master_id	canonical_name	canonical_reading	old_names	alternative_names	prefecture	address	coordinates	main_deity_ids	secondary_deity_ids	related_clan_ids	shrine_rank_ancient	shrine_rank_modern	founding_year_estimated	founding_legend	notes
SHR-423	白山宮(美濃)	はくさんぐう	-	-	岐阜県	郡上市	-	DEI-195	-	-	-	村社	中世	美濃白山	美濃白山
SHR-424	白山神社(東京)	しらやまじんじゃ	-	-	東京都	文京区白山	-	DEI-195	-	-	-	府社	天暦2年(948)	加賀から勧請	東京白山(地名由来)
SHR-425	武蔵白山神社	むさししらやまじんじゃ	-	-	埼玉県	比企郡	-	DEI-195	-	-	-	村社	中世	武蔵白山	武蔵白山
SHR-426	信濃白山神社	しなのしらやまじんじゃ	-	-	長野県	長野市	-	DEI-195	-	-	-	村社	中世	信濃白山	信濃白山
SHR-427	駿河白山神社	するがしらやまじんじゃ	-	-	静岡県	静岡市	-	DEI-195	-	-	-	村社	中世	駿河白山	駿河白山
SHR-428	尾張白山神社	おわりしらやまじんじゃ	-	-	愛知県	名古屋市	-	DEI-195	-	-	-	村社	中世	尾張白山	尾張白山
SHR-429	近江白山神社	おうみしらやまじんじゃ	-	-	滋賀県	大津市	-	DEI-195	-	-	-	村社	中世	近江白山	近江白山
SHR-430	丹波白山神社	たんばしらやまじんじゃ	-	-	京都府	京都市右京区	-	DEI-195	-	-	-	村社	中世	丹波白山	丹波白山
SHR-431	摂津白山神社	せっつしらやまじんじゃ	-	-	大阪府	大阪市	-	DEI-195	-	-	-	村社	中世	摂津白山	摂津白山
SHR-432	奈良白山神社	ならしらやまじんじゃ	-	-	奈良県	奈良市	-	DEI-195	-	-	-	村社	中世	大和白山	大和白山
SHR-433	和歌山白山神社	わかやましらやまじんじゃ	-	-	和歌山県	和歌山市	-	DEI-195	-	-	-	村社	中世	紀伊白山	紀伊白山
SHR-434	出雲白山神社	いずもしらやまじんじゃ	-	-	島根県	松江市	-	DEI-195	-	-	-	村社	中世	出雲白山	出雲白山
SHR-435	備前白山神社	びぜんしらやまじんじゃ	-	-	岡山県	岡山市	-	DEI-195	-	-	-	村社	中世	備前白山	備前白山
SHR-436	安芸白山神社	あきしらやまじんじゃ	-	-	広島県	広島市	-	DEI-195	-	-	-	村社	中世	安芸白山	安芸白山
SHR-437	土佐白山神社	とさしらやまじんじゃ	-	-	高知県	高知市	-	DEI-195	-	-	-	村社	中世	土佐白山	土佐白山
SHR-438	讃岐白山神社	さぬきしらやまじんじゃ	-	-	香川県	高松市	-	DEI-195	-	-	-	村社	中世	讃岐白山	讃岐白山
SHR-439	筑前白山神社	ちくぜんしらやまじんじゃ	-	-	福岡県	福岡市	-	DEI-195	-	-	-	村社	中世	筑前白山	筑前白山
SHR-440	豊前白山神社	ぶぜんしらやまじんじゃ	-	-	大分県	中津市	-	DEI-195	-	-	-	村社	中世	豊前白山	豊前白山
SHR-441	肥後白山神社	ひごしらやまじんじゃ	-	-	熊本県	熊本市	-	DEI-195	-	-	-	村社	中世	肥後白山	肥後白山
SHR-442	薩摩白山神社	さつましらやまじんじゃ	-	-	鹿児島県	鹿児島市	-	DEI-195	-	-	-	村社	中世	薩摩白山	薩摩白山
SHR-443	常陸白山神社	ひたちしらやまじんじゃ	-	-	茨城県	水戸市	-	DEI-195	-	-	-	村社	中世	常陸白山	常陸白山
SHR-444	陸奥白山神社	むつしらやまじんじゃ	-	-	宮城県	仙台市	-	DEI-195	-	-	-	村社	中世	陸奥白山	陸奥白山
SHR-445	出羽白山神社	でわしらやまじんじゃ	-	-	山形県	山形市	-	DEI-195	-	-	-	村社	中世	出羽白山	出羽白山
SHR-446	越中白山神社	えっちゅうしらやまじんじゃ	-	-	富山県	富山市	-	DEI-195	-	-	-	村社	中世	越中白山	越中白山
SHR-447	越後白山神社	えちごしらやまじんじゃ	-	白山媛神社	新潟県	長岡市	-	DEI-195	-	-	-	県社	和銅2年(709)	白山泰澄の越後布教	越後白山
SHR-448	函館白山神社	はこだてしらやまじんじゃ	-	-	北海道	函館市	-	DEI-195	-	-	-	村社	近世	蝦夷地白山	北海道白山
SHR-449	富士山本宮浅間大社	ふじさんほんぐうせんげんたいしゃ	-	浅間総本社	静岡県	富士宮市宮町1-1	-	DEI-083	-	-	名神大社|駿河一宮	官幣大社|別表神社	垂仁天皇3年伝	木花咲耶姫鎮座伝	全国浅間総本社
SHR-450	北口本宮冨士浅間神社	きたぐちほんぐうふじせんげんじんじゃ	-	-	山梨県	富士吉田市	-	DEI-083	-	-	-	県社|別表神社	景行天皇40年伝	日本武尊が大塔に祀る伝	富士登拝吉田口
SHR-451	富士山小御嶽神社	こみたけじんじゃ	-	-	山梨県	富士山五合目	-	DEI-083	-	-	-	-	中世	富士山中の小御嶽	富士五合目鎮守
SHR-452	富士山須走浅間神社	すばしりせんげんじんじゃ	-	-	静岡県	駿東郡小山町	-	DEI-083	-	-	-	県社	大同2年(807)	坂上田村麻呂が再建	富士登拝須走口
SHR-453	富士御室浅間神社	ふじおむろせんげんじんじゃ	-	-	山梨県	南都留郡富士河口湖町	-	DEI-083	-	-	-	県社	天平宝字8年(764)	富士山頂への遥拝所	富士山中最古の社伝
SHR-454	浅間神社(甲府)	あさまじんじゃ	-	甲斐一宮	山梨県	笛吹市一宮町	-	DEI-083	-	-	名神大社|甲斐一宮	県社	貞観7年(865)	貞観大噴火後の鎮魂	甲斐一宮
SHR-455	吉原浅間神社	よしわらせんげんじんじゃ	-	-	静岡県	富士市吉原	-	DEI-083	-	-	-	県社	中世	富士郡鎮守	富士郡浅間
SHR-456	武蔵浅間神社	むさしあさまじんじゃ	-	-	東京都	渋谷区	-	DEI-083	-	-	-	村社	中世	武蔵浅間	武蔵浅間
SHR-457	板橋浅間神社	いたばしあさまじんじゃ	-	-	東京都	板橋区	-	DEI-083	-	-	-	村社	近世	富士講盛行期	富士講関連
SHR-458	品川富士浅間神社	しながわせんげん	-	-	東京都	品川区	-	DEI-083	-	-	-	村社	近世	品川富士塚鎮守	富士塚信仰
SHR-459	駒込富士神社	こまごめふじじんじゃ	-	-	東京都	文京区本駒込	-	DEI-083	-	-	-	村社	天正元年(1573)	駒込富士塚	富士講中心
SHR-460	江戸鉄砲洲富士浅間	てっぽうずせんげん	-	-	東京都	中央区	-	DEI-083	-	-	-	-	近世	鉄砲洲富士塚	富士講
SHR-461	江古田浅間神社	えこだせんげんじんじゃ	-	-	東京都	練馬区	-	DEI-083	-	-	-	村社	天文年間	江古田富士塚	富士講
SHR-462	足立浅間神社	あだちせんげんじんじゃ	-	-	東京都	足立区	-	DEI-083	-	-	-	村社	近世	足立富士	富士講
SHR-463	葛飾富士浅間神社	かつしかせんげん	-	-	東京都	葛飾区	-	DEI-083	-	-	-	村社	近世	葛飾富士塚	富士講
SHR-464	武蔵船橋浅間神社	むさしふなばし	-	-	千葉県	船橋市	-	DEI-083	-	-	-	村社	近世	船橋富士塚	富士講
SHR-465	横浜浅間神社	よこはませんげんじんじゃ	-	-	神奈川県	横浜市西区	-	DEI-083	-	-	-	村社	中世	横浜浅間	横浜浅間
SHR-466	湘南浅間神社	しょうなんせんげんじんじゃ	-	-	神奈川県	藤沢市	-	DEI-083	-	-	-	村社	中世	湘南浅間	湘南浅間
SHR-467	木花咲耶神社	このはなさくやじんじゃ	-	-	宮崎県	西諸県郡	-	DEI-083	-	-	-	村社	中世	コノハナサクヤ天孫神話地	宮崎コノハナ
SHR-468	信州浅間神社	しんしゅうせんげんじんじゃ	-	-	長野県	佐久市	-	DEI-083	-	-	-	村社	中世	信州浅間	信州浅間
SHR-469	尾張浅間神社	おわりせんげんじんじゃ	-	-	愛知県	名古屋市	-	DEI-083	-	-	-	村社	中世	尾張浅間	尾張浅間
SHR-470	近江浅間神社	おうみせんげんじんじゃ	-	-	滋賀県	大津市	-	DEI-083	-	-	-	村社	中世	近江浅間	近江浅間
SHR-471	摂津浅間神社	せっつせんげんじんじゃ	-	-	大阪府	大阪市	-	DEI-083	-	-	-	村社	中世	摂津浅間	摂津浅間
SHR-472	和泉浅間神社	いずみせんげんじんじゃ	-	-	大阪府	和泉市	-	DEI-083	-	-	-	村社	中世	和泉浅間	和泉浅間
SHR-473	奈良浅間神社	ならせんげんじんじゃ	-	-	奈良県	奈良市	-	DEI-083	-	-	-	村社	中世	大和浅間	大和浅間
SHR-474	石川浅間神社	いしかわせんげんじんじゃ	-	-	石川県	金沢市	-	DEI-083	-	-	-	村社	中世	加賀浅間	加賀浅間
SHR-475	広島浅間神社	ひろしませんげんじんじゃ	-	-	広島県	広島市	-	DEI-083	-	-	-	村社	中世	安芸浅間	安芸浅間
SHR-476	讃岐浅間神社	さぬきせんげんじんじゃ	-	-	香川県	高松市	-	DEI-083	-	-	-	村社	中世	讃岐浅間	讃岐浅間
SHR-477	土佐浅間神社	とさせんげんじんじゃ	-	-	高知県	高知市	-	DEI-083	-	-	-	村社	中世	土佐浅間	土佐浅間
SHR-478	筑前浅間神社	ちくぜんせんげんじんじゃ	-	-	福岡県	福岡市	-	DEI-083	-	-	-	村社	中世	筑前浅間	筑前浅間
SHR-479	出羽神社(羽黒山)	いではじんじゃ	-	羽黒山三神合祭殿	山形県	鶴岡市羽黒町手向	-	DEI-202|DEI-203|DEI-204	-	-	式内社|羽前一宮	国幣小社|別表神社	推古天皇治世伝	蜂子皇子の開山	出羽三山総本社
SHR-480	月山神社	がっさんじんじゃ	-	-	山形県	東田川郡庄内町	-	DEI-202|DEI-203|DEI-204	-	-	名神大社	官幣大社|別表神社	崇峻天皇治世伝	蜂子皇子による開山	出羽三山主峰
SHR-481	湯殿山神社	ゆどのさんじんじゃ	-	湯殿山本宮	山形県	鶴岡市田麦俣	-	DEI-202|DEI-203|DEI-204	-	-	-	国幣小社|別表神社	推古天皇治世伝	蜂子皇子の開山	出羽三山奥宮
SHR-482	注連寺	ちゅうれんじ	-	湯殿山真言宗	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	天長10年(833)	空海弟子真然開山	湯殿山修験
SHR-483	大日坊	だいにちぼう	-	湯殿山真言宗	山形県	鶴岡市大網	-	DEI-202|DEI-203|DEI-204	-	-	-	-	大同2年(807)	空海開創	湯殿山修験
SHR-484	羽黒山三所	はぐろさんさんしょ	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	羽黒山中腹	三所大権現
SHR-485	羽黒山五重塔	はぐろごじゅうのとう	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	国宝	平安末期	羽黒山中の塔	国宝五重塔
SHR-486	月山神社中之宮	がっさんなかのみや	-	御田原神社	山形県	東田川郡	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	月山中腹の遥拝所	月山遥拝
SHR-487	湯殿山中之宮	ゆどのなかのみや	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	湯殿山中の宮	湯殿中宮
SHR-488	出羽三山神社飯豊	いいでさんしゃ	-	-	山形県	西置賜郡	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	飯豊山も含む	飯豊山修験
SHR-489	飯豊山神社	いいでさんじんじゃ	-	-	福島県	喜多方市	-	DEI-202|DEI-203|DEI-204	-	-	-	県社	天平勝宝年間	蜂子皇子と並ぶ	飯豊山修験
SHR-490	早池峰神社	はやちねじんじゃ	-	-	岩手県	花巻市	-	DEI-202|DEI-203|DEI-204	-	-	-	県社	大同2年(807)	坂上田村麻呂による勧請	早池峰修験
SHR-491	姫神山神社	ひめかみやまじんじゃ	-	-	岩手県	盛岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	村社	中世	姫神山修験	姫神修験
SHR-492	岩手山神社	いわてさんじんじゃ	-	-	岩手県	岩手郡雫石町	-	DEI-202|DEI-203|DEI-204	-	-	-	県社	中世	岩手山修験	岩手山修験
SHR-493	鳥海山大物忌神社	ちょうかいさんおおものいみじんじゃ	-	-	山形県	飽海郡遊佐町	-	DEI-202|DEI-203|DEI-204	-	-	名神大社|出羽一宮	国幣中社	欽明天皇25年伝	鳥海山開山伝	出羽一宮
SHR-494	鳥海山中之宮	ちょうかいなかのみや	-	-	秋田県	由利本荘市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	秋田側の中之宮	秋田鳥海
SHR-495	八峰白瀑神社	しらたきじんじゃ	-	-	秋田県	山本郡八峰町	-	DEI-202|DEI-203|DEI-204	-	-	-	村社	中世	出羽北部修験	白瀑修験
SHR-496	田沢湖辰子姫神社	たつこひめじんじゃ	-	-	秋田県	仙北市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	田沢湖鎮守	辰子伝説
SHR-497	男鹿真山神社	おがしんざんじんじゃ	-	-	秋田県	男鹿市	-	DEI-202|DEI-203|DEI-204	-	-	-	県社	景行天皇治世伝	ナマハゲ習合	男鹿修験
SHR-498	男鹿本山神社	おがほんざんじんじゃ	-	-	秋田県	男鹿市	-	DEI-202|DEI-203|DEI-204	-	-	-	村社	中世	男鹿半島最高峰	男鹿修験
SHR-499	羽黒山秋葉神社	はぐろあきば	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	羽黒山秋葉相殿	出羽秋葉相殿
SHR-500	出羽国分寺八幡	でわこくぶはちまん	-	-	山形県	山形市	-	DEI-202|DEI-203|DEI-204	-	-	-	村社	天平年間	出羽国分寺鎮守(八幡)	出羽国分寺
SHR-501	出羽神社境内羽黒月山湯殿三神社	さんしんじゃ	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	三神合祭	三神合祭殿
SHR-502	吹浦口大物忌	ふくらおおものいみ	-	-	山形県	飽海郡	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	鳥海山西麓	鳥海山吹浦口
SHR-503	蕨岡口大物忌	わらびおかおおものいみ	-	-	山形県	飽海郡	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	鳥海山西麓	鳥海山蕨岡口
SHR-504	矢島口大物忌	やじまおおものいみ	-	-	秋田県	由利本荘市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	鳥海山北東麓	鳥海山矢島口
SHR-505	百宅口大物忌	ももやけおおものいみ	-	-	秋田県	由利本荘市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	古代	鳥海山北麓	鳥海山百宅口
SHR-506	月山八合目神社	がっさんはちごうめじんじゃ	-	-	山形県	東田川郡	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	月山八合目鎮守	月山八合目
SHR-507	羽黒八合目神社	はぐろはちごうめじんじゃ	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	羽黒山八合目	羽黒八合目
SHR-508	湯殿山五合目神社	ゆどのごごうめじんじゃ	-	-	山形県	鶴岡市	-	DEI-202|DEI-203|DEI-204	-	-	-	-	中世	湯殿山五合目	湯殿五合目
SHR-509	金峯山寺蔵王堂	きんぷせんじざおうどう	-	-	奈良県	吉野郡吉野町	-	DEI-211	-	-	-	別格官幣社	白鳳時代伝	役小角の開創	修験道大本山
SHR-510	吉野水分神社	よしのみくまりじんじゃ	-	-	奈良県	吉野郡吉野町	-	DEI-211	-	-	名神大社	県社	古代	吉野山中の水分神	吉野水分
SHR-511	吉野金峯神社	きんぷじんじゃ	-	-	奈良県	吉野郡吉野町	-	DEI-211	-	-	-	県社	古代	金精明神	金精明神
SHR-512	大峰山寺	おおみねさんじ	-	-	奈良県	吉野郡天川村	-	DEI-211	-	-	-	-	白鳳時代	役小角の修行地	大峰山頂
SHR-513	天河大弁財天社	てんかわだいべんざいてんしゃ	-	-	奈良県	吉野郡天川村坪内	-	DEI-211	-	-	-	県社	古代	役小角の勧請	天河弁財天
SHR-514	十津川玉置神社	たまきじんじゃ	-	-	奈良県	吉野郡十津川村	-	DEI-211	-	-	-	県社	崇神天皇治世伝	熊野奥宮	熊野修験奥宮
SHR-515	勝尾寺	かつおうじ	-	-	大阪府	箕面市	-	DEI-211	-	-	-	-	神亀4年(727)	役小角の修行地	箕面勝尾寺
SHR-516	雄山神社	おやまじんじゃ	-	立山三山	富山県	中新川郡立山町	-	DEI-211	-	-	式内社|越中一宮	国幣小社|別表神社	和銅元年(708)	佐伯有頼の開山	立山修験総本社
SHR-517	戸隠神社奥社	とがくしじんじゃ	-	戸隠九頭龍	長野県	長野市戸隠	-	DEI-211	-	-	式内社	国幣小社|別表神社	嘉祥2年(849)	学問行者開山	戸隠修験
SHR-518	戸隠神社中社	とがくしなかしゃ	-	-	長野県	長野市戸隠	-	DEI-211	-	-	-	国幣小社	嘉祥2年(849)	学問行者開山	戸隠中社
SHR-519	戸隠神社宝光社	とがくしほうこうしゃ	-	-	長野県	長野市戸隠	-	DEI-211	-	-	-	国幣小社	嘉祥2年(849)	学問行者開山	戸隠宝光社
SHR-520	大山祇神社境外社	おおやまづみがいしゃ	-	-	愛媛県	今治市大三島町	-	DEI-211	-	-	-	-	古代	大山祇神社境外	大山祇境外
SHR-521	阿夫利神社	あふりじんじゃ	-	大山阿夫利神社	神奈川県	伊勢原市大山	-	DEI-211	-	-	式内社	国幣小社|別表神社	崇神天皇治世伝	大山(雨降山)信仰	相模大山
SHR-522	大山祇神社(東京)	おおやまづみじんじゃ	-	-	東京都	あきる野市	-	DEI-211	-	-	-	村社	中世	武蔵大山祇	武蔵大山祇
SHR-523	十二神社大山祇	じゅうにじんじゃ	-	-	群馬県	渋川市	-	DEI-211	-	-	-	村社	中世	上野大山祇	上野大山祇
SHR-524	日吉大社	ひよしたいしゃ	-	山王総本社	滋賀県	大津市坂本	-	DEI-211	-	-	二十二社	官幣大社|別表神社	崇神天皇7年伝	比叡山地主神	山王信仰総本宮
SHR-525	松尾大社	まつのおたいしゃ	-	-	京都府	京都市西京区嵐山	-	DEI-211	-	-	二十二社|名神大社	官幣大社|別表神社	大宝元年(701)	秦都理の創建	酒神・秦氏
SHR-526	赤山禅院	せきざんぜんいん	-	-	京都府	京都市左京区修学院	-	DEI-211	-	-	-	-	仁和4年(888)	比叡山の鎮守	比叡赤山
SHR-527	延暦寺横川中堂	よかわちゅうどう	-	-	滋賀県	大津市	-	DEI-211	-	-	-	国宝(別物)	嘉祥元年(848)	円仁開創	比叡山横川
SHR-528	延暦寺日吉社	えんりゃくじひよし	-	-	滋賀県	大津市	-	DEI-211	-	-	-	-	古代	比叡延暦寺鎮守	延暦寺鎮守
SHR-529	愛宕神社(京)	あたごじんじゃ	-	愛宕総本社	京都府	京都市右京区嵯峨愛宕町	-	DEI-211	-	-	-	府社|別表神社	大宝年間(701-704)	役小角・泰澄の開創	愛宕信仰総本社・全国 900+
SHR-530	愛宕神社(東京)	あたごじんじゃ	-	-	東京都	港区愛宕	-	DEI-211	-	-	-	村社	慶長8年(1603)	徳川家康による勧請	江戸愛宕
SHR-531	武蔵愛宕神社	むさしあたご	-	-	埼玉県	深谷市	-	DEI-211	-	-	-	村社	中世	武蔵愛宕	武蔵愛宕
SHR-532	信州愛宕神社	しんしゅうあたご	-	-	長野県	上田市	-	DEI-211	-	-	-	村社	中世	信州愛宕	信州愛宕
SHR-533	秋葉山本宮秋葉神社	あきはさんほんぐう	-	秋葉総本社	静岡県	浜松市天竜区春野町	-	DEI-211	-	-	-	県社|別表神社	養老2年(718)	行基開創	秋葉総本社・全国 800+
SHR-534	秋葉神社(東京)	あきばじんじゃ	-	-	東京都	台東区松が谷	-	DEI-211	-	-	-	村社	明治2年(1869)	東京遷都後勧請	東京秋葉
SHR-535	秋葉原秋葉神社	あきはばらあきば	-	-	東京都	千代田区神田	-	DEI-211	-	-	-	-	明治5年(1872)	秋葉原地名由来	秋葉原地名由来
SHR-536	信州秋葉神社	しんしゅうあきば	-	-	長野県	佐久市	-	DEI-211	-	-	-	村社	中世	信州秋葉	信州秋葉
SHR-537	英彦山神宮	ひこさんじんぐう	-	-	福岡県	田川郡添田町	-	DEI-211	-	-	-	官幣中社|別表神社	継体天皇25年伝	藤原恒雄開山伝	九州修験中核
SHR-538	国東六郷満山	くにさきろくごうまんざん	-	-	大分県	国東市	-	DEI-211	-	-	-	-	養老2年(718)	仁聞菩薩開山	国東半島修験
SHR-539	両子寺	ふたごじ	-	-	大分県	国東市	-	DEI-211	-	-	-	-	養老2年(718)	仁聞菩薩開山	六郷満山中山本寺
SHR-540	熊野座神社(英彦山)	ひこさんくまの	-	-	福岡県	田川郡	-	DEI-211	-	-	-	-	古代	英彦山熊野	英彦山修験熊野
SHR-541	求菩提山	くぼてさん	-	求菩提山修験	福岡県	豊前市	-	DEI-211	-	-	-	-	中世	豊前修験	豊前修験
SHR-542	阿蘇国造神社	あそこくぞうじんじゃ	-	-	熊本県	阿蘇市	-	DEI-211	-	-	式内社	県社	崇神天皇18年伝	阿蘇国造祖神	阿蘇修験
SHR-543	阿蘇神社摂社	あそまっしゃ	-	-	熊本県	阿蘇市	-	DEI-211	-	-	-	-	古代	阿蘇山口神社等	阿蘇摂社
SHR-544	霧島神宮	きりしまじんぐう	-	霧島六所権現	鹿児島県	霧島市霧島田口	-	DEI-211	-	-	-	官幣大社|別表神社	欽明天皇治世伝	天孫降臨地伝	天孫降臨ニニギ系
SHR-545	霧島東神社	きりしまひがしじんじゃ	-	-	宮崎県	西諸県郡高原町	-	DEI-211	-	-	-	県社	古代	霧島東麓	霧島東神社
SHR-546	狭野神社	さのじんじゃ	-	-	宮崎県	西諸県郡高原町	-	DEI-211	-	-	式内社	県社	崇神天皇治世伝	神武天皇生誕地伝	神武生誕地伝
SHR-547	夷守神社	ひなもりじんじゃ	-	-	宮崎県	小林市	-	DEI-211	-	-	式内社	県社	古代	霧島六所権現の一	霧島六社
SHR-548	剣山本宮宝蔵石神社	つるぎさんほんぐう	-	-	徳島県	三好市東祖谷	-	DEI-211	-	-	-	-	中世	剣山頂上	剣山修験
SHR-549	石鎚神社	いしづちじんじゃ	-	石鎚山頂上	愛媛県	西条市西田甲	-	DEI-211	-	-	式内社	県社|別表神社	白雉年間	役小角開山伝	西日本最高峰修験
SHR-550	石鎚神社中宮成就社	じょうじゅしゃ	-	-	愛媛県	西条市小松町	-	DEI-211	-	-	-	-	古代	石鎚成就社	石鎚成就
SHR-551	石鎚神社土小屋遥拝殿	つちごやようはいでん	-	-	愛媛県	上浮穴郡久万高原町	-	DEI-211	-	-	-	-	中世	石鎚遥拝	石鎚遥拝
SHR-552	湯殿山注連寺別当	ゆどのちゅうれんべっとう	-	-	山形県	鶴岡市	-	DEI-211	-	-	-	-	中世	湯殿山別当寺	湯殿別当
SHR-553	羽黒山荒澤寺	あらさわじ	-	-	山形県	鶴岡市羽黒町	-	DEI-211	-	-	-	-	中世	羽黒山荒澤	羽黒荒澤
SHR-554	富士山経ヶ岳	きょうがだけ	-	-	山梨県	富士山	-	DEI-211	-	-	-	-	中世	富士山中の経塚	富士経塚
SHR-555	富士山小山田神社	おやまだじんじゃ	-	-	静岡県	富士市	-	DEI-211	-	-	-	-	中世	富士山中の小山田神	富士小山田
SHR-556	立山雄山頂上社	たてやまいただきしゃ	-	-	富山県	中新川郡	-	DEI-211	-	-	-	-	和銅元年(708)	立山頂上鎮座	立山頂上
SHR-557	立山中宮祈願殿	たてやまちゅうぐう	-	-	富山県	中新川郡	-	DEI-211	-	-	-	-	中世	立山中宮	立山中宮
SHR-558	立山護命大権現	ごみょうだいごんげん	-	-	富山県	中新川郡	-	DEI-211	-	-	-	-	中世	立山修験	立山護命
SHR-559	三輪山禁足地	みわやまきんそくち	-	-	奈良県	桜井市	-	DEI-211	-	-	-	-	古代	大神神社神体山	三輪山禁足地
SHR-560	石上山神宮寺	いそのかみさんじんぐうじ	-	-	奈良県	天理市	-	DEI-211	-	-	-	-	古代	石上神宮鎮守	石上神宮鎮守
SHR-561	葛城山一言主神社	ひとことぬしじんじゃ	-	葛城一言主	奈良県	御所市森脇	-	DEI-211	-	-	式内社|名神大社	県社	雄略天皇4年伝	葛城山中の託宣神	葛城修験前史
SHR-562	葛城金剛山転法輪寺	てんぽうりんじ	-	-	奈良県	御所市	-	DEI-211	-	-	-	-	中世	金剛山修験	金剛山修験
SHR-563	羊蹄山神社	ようていさんじんじゃ	-	後方羊蹄山	北海道	虻田郡倶知安町	-	DEI-211	-	-	-	村社	明治期	羊蹄山修験近代化	蝦夷羊蹄
SHR-564	十和田神社	とわだじんじゃ	-	十和田青龍	青森県	十和田市奥瀬	-	DEI-211	-	-	-	県社	大同2年(807)	坂上田村麻呂勧請	十和田青龍権現
SHR-565	男鹿真山赤神社	おがあかがみじんじゃ	-	-	秋田県	男鹿市	-	DEI-211	-	-	-	村社	中世	男鹿赤神	男鹿赤神
SHR-566	大神神社摂社三輪	おおみわまっしゃ	-	-	奈良県	桜井市	-	DEI-211	-	-	-	-	古代	三輪山系摂社	三輪山摂社
SHR-567	大山祇神社境内社	おおやまづみがいしゃ	-	-	愛媛県	今治市	-	DEI-211	-	-	-	-	古代	大山祇境内社	大山祇境内
SHR-568	妙法山阿弥陀寺	みょうほうさん	-	-	和歌山県	東牟婁郡那智勝浦町	-	DEI-211	-	-	-	-	古代	熊野修験	妙法山修験
SHR-569	弥彦神社	やひこじんじゃ	-	伊夜比古神社	新潟県	西蒲原郡弥彦村弥彦	-	DEI-013	-	-	名神大社	国幣中社|別表神社	天香山命の代	天香山命の越後開拓伝	越後一宮、宝物伝説
SHR-570	気多大社	けたたいしゃ	-	-	石川県	羽咋市寺家町	-	DEI-001	-	-	名神大社	国幣大社|別表神社	崇神天皇治世伝	大己貴命の能登平定伝	能登一宮
SHR-571	気比神宮	けひじんぐう	-	笥飯宮	福井県	敦賀市曙町	-	DEI-182	-	-	名神大社	官幣大社|別表神社	仲哀天皇治世伝	応神天皇の名替え伝	越前一宮、北陸道総鎮守
SHR-572	劔神社	つるぎじんじゃ	-	織田明神	福井県	丹生郡越前町織田	-	DEI-002	-	-	名神大社	国幣小社	崇神天皇治世伝	スサノオの剣鎮座伝	越前一宮(劔)・織田氏氏神
SHR-573	高瀬神社	たかせじんじゃ	-	-	富山県	南砺市高瀬	-	DEI-001	-	-	名神大社	国幣小社|別表神社	景行天皇治世伝	大己貴命の越中平定伝	越中一宮(本来)
SHR-574	国懸神宮	くにかかすじんぐう	-	-	和歌山県	和歌山市秋月	-	DEI-014	-	-	名神大社	官幣大社|別表神社	神武天皇2年伝	天道根命による奉斎伝	紀伊一宮(日前神宮と一対)
SHR-575	都都古別神社(馬場)	つつこわけじんじゃ	-	-	福島県	東白川郡棚倉町	-	DEI-058	-	-	名神大社	国幣中社	景行天皇治世伝	日本武尊の東征伝	陸奥南一宮(馬場)
SHR-576	都都古別神社(八槻)	つつこわけじんじゃ	-	-	福島県	東白川郡棚倉町	-	DEI-058	-	-	名神大社	国幣中社	景行天皇治世伝	日本武尊の東征伝	陸奥南一宮(八槻)
SHR-577	由良比女神社	ゆらひめじんじゃ	-	-	島根県	隠岐郡西ノ島町	-	DEI-019	-	-	名神大社	国幣小社	古代	由良姫の鎮座伝	隠岐一宮(西ノ島)
SHR-578	中山神社	なかやまじんじゃ	-	-	岡山県	津山市一宮	-	DEI-064	-	-	名神大社	国幣中社	慶雲4年(707)伝	美作建国時の鎮守	美作一宮
SHR-579	吉備津彦神社	きびつひこじんじゃ	-	-	岡山県	岡山市北区一宮	-	DEI-064	-	-	-	国幣小社|別表神社	古代	吉備津彦命鎮座伝	備前一宮
SHR-580	吉備津神社	きびつじんじゃ	-	-	岡山県	岡山市北区吉備津	-	DEI-064	-	-	名神大社	官幣中社|別表神社	仁徳天皇治世伝	吉備津彦命鎮座伝	備中一宮
